,sensor_time,AverageFriction,AverageTorque,LockDegree,MaxLockPosition,MinLockPosition,PowerCurrent,PowerVoltage,ProdSpeed,Tboard,Tcpu,Tplate,Twindings,stsClosureOK
290,2022-07-14 16:24:51,-292.38,2009.7016666666666,10.869166666666667,188.91666666666666,169.25,,,,,,,,22.0
291,2022-07-14 16:24:52,-308.46384615384613,2008.2415384615383,10.724615384615383,191.15384615384616,170.6153846153846,,,,,,,,23.23076923076923
292,2022-07-14 16:24:53,-323.47333333333336,2009.2333333333333,11.161666666666667,194.83333333333334,170.83333333333334,,,,30.9,28.144444444444442,24.744444444444444,38.733333333333334,23.166666666666668
293,2022-07-14 16:25:18,,,,,,,,,,,,,
294,2022-07-14 16:25:40,,,,,,8.59,391.17,32245.75,,,,,
295,2022-07-14 16:25:48,,,,,,,,,,,,,
296,2022-07-14 16:25:50,-351.0,2009.95,10.55,187.0,171.0,,,,,,,,20.0
297,2022-07-14 16:25:51,-306.35785714285714,2008.2357142857143,10.904285714285715,192.14285714285714,170.71428571428572,,,,,,,,22.642857142857142
298,2022-07-14 16:25:52,-307.0214285714286,2009.1971428571428,10.832857142857142,190.42857142857142,169.42857142857142,,,,,,,,22.857142857142858
299,2022-07-14 16:25:53,-296.125,2009.095,10.87,189.0,170.5,,,,,,,,22.5
300,2022-07-14 16:26:18,,,,,,,,,,,,,
301,2022-07-14 16:26:40,,,,,,8.57,390.72,32212.17,,,,,
302,2022-07-14 16:26:48,,,,,,,,,,,,,
303,2022-07-14 16:26:51,-288.3325,2009.5225,10.825,190.625,169.625,,,,,,,,22.75
304,2022-07-14 16:26:52,-306.1046153846154,2008.3723076923077,11.375384615384615,194.23076923076923,170.92307692307693,,,,,,,,22.307692307692307
305,2022-07-14 16:26:53,-316.704,2009.559,10.778,189.5,169.3,,,,,,,,22.5
